City_ID,City,Country,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Current_Description
232,Panguna,PG,-6.3164,155.4848,74.44,77,100,2.24,overcast clouds
233,Vestmanna,FO,62.1564,-7.1664,31.12,64,75,13.8,broken clouds
234,Bonavista,CA,48.6499,-53.1147,25.59,74,100,20.98,overcast clouds
235,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,100,8.05,heavy intensity rain
236,Kalaleh,IR,37.3807,55.4916,53.2,76,75,0.0,broken clouds
237,Corcoran,US,36.098,-119.5604,51.94,86,100,4.72,overcast clouds
238,Vao,NC,-22.6667,167.4833,77.85,86,90,18.39,overcast clouds
239,Kalmar,SE,56.6616,16.3616,42.73,89,100,11.5,overcast clouds
240,Leningradskiy,RU,69.3833,178.4167,-16.29,92,100,12.24,overcast clouds
241,Omsukchan,RU,62.5333,155.8,-32.06,98,99,4.12,overcast clouds
242,Aykhal,RU,66.0,111.5,-14.58,99,100,10.69,overcast clouds
243,Barcelona,ES,41.3888,2.159,59.9,74,100,6.96,overcast clouds
244,Morrisburg,CA,44.9001,-75.1826,47.68,100,100,9.53,overcast clouds
245,Victor Harbor,AU,-35.5667,138.6167,71.67,69,0,3.0,clear sky
246,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,85,100,26.87,overcast clouds
247,Upernavik,GL,72.7868,-56.1549,-10.03,90,100,4.68,overcast clouds
248,Hofn,IS,64.2539,-15.2082,17.35,65,5,16.82,clear sky
249,Saint George,US,37.1041,-113.5841,37.99,87,100,0.0,overcast clouds
250,Sosnovo-Ozerskoye,RU,52.5249,111.5418,3.94,90,94,11.99,overcast clouds
251,Santa Engracia,ES,41.9406,-1.3245,58.59,70,100,11.52,overcast clouds
252,Camacha,PT,33.0833,-16.3333,60.22,88,20,8.05,few clouds
253,Yar-Sale,RU,66.8333,70.8333,-24.81,100,81,4.16,broken clouds
254,Kalmunai,LK,7.4167,81.8167,81.77,62,100,11.21,overcast clouds
255,Clyde River,CA,70.4692,-68.5914,-21.77,76,0,4.61,clear sky
256,Borujerd,IR,33.8973,48.7516,35.83,64,0,0.0,clear sky
257,Berlevag,NO,70.8578,29.0864,24.8,73,100,35.68,overcast clouds
258,Carbonear,CA,47.7332,-53.2148,24.42,80,52,11.21,broken clouds
259,Mola Di Bari,IT,41.0609,17.0873,56.91,79,92,8.05,overcast clouds
260,Baykit,RU,61.67,96.37,-22.13,98,24,1.74,few clouds
261,Aswan,EG,24.0934,32.907,61.93,36,0,8.21,clear sky
262,Sale,MA,34.0389,-6.8166,56.64,100,0,0.0,clear sky
263,Moussoro,TD,13.6408,16.4901,60.53,24,0,16.67,clear sky
264,Longyearbyen,SJ,78.2186,15.6401,22.84,68,75,9.22,light snow
265,Bathurst,AU,-33.4166,149.5806,72.97,66,72,5.01,broken clouds
266,Lloydminster,CA,53.2835,-110.0016,8.82,92,75,6.91,broken clouds
267,Bathsheba,BB,13.2167,-59.5167,75.81,88,75,16.11,broken clouds
268,Palmer,US,42.1584,-72.3287,42.48,73,100,0.0,overcast clouds
269,Yaransk,RU,57.3033,47.8861,10.92,97,97,5.37,overcast clouds
270,Caravelas,BR,-17.7125,-39.2481,72.03,93,20,5.23,few clouds
271,Sikonge,TZ,-5.6333,32.7667,63.52,97,100,3.15,moderate rain
272,San Cristobal,VE,7.7669,-72.225,63.03,93,11,1.32,few clouds
273,New Port Richey,US,28.2442,-82.7193,63.95,86,0,1.99,clear sky
274,Progreso,MX,21.2833,-89.6667,72.1,95,7,10.96,clear sky
275,Leczna,PL,51.3012,22.8814,39.51,81,0,5.75,clear sky
276,Tilichiki,RU,60.4667,166.1,-14.26,91,100,12.19,overcast clouds
277,High Level,CA,58.5169,-117.136,6.91,92,100,2.3,overcast clouds
278,Gizo,SB,-8.103,156.8419,83.82,67,100,10.54,overcast clouds
279,Barahona,DO,18.2085,-71.1008,72.54,85,1,1.07,clear sky
280,Lasa,IT,46.6166,10.7002,40.08,96,92,0.65,overcast clouds
281,Pangnirtung,CA,66.1451,-65.7125,-19.19,100,98,2.8,overcast clouds
282,Kirakira,SB,-10.4544,161.9205,83.03,77,100,5.61,moderate rain
283,Trairi,BR,-3.2778,-39.2689,76.86,86,78,6.78,broken clouds
284,Mabaruma,GY,8.2,-59.7833,70.86,99,16,1.92,few clouds
285,Talara,PE,-4.5772,-81.2719,70.29,80,27,9.71,scattered clouds
286,Realeza,BR,-25.7689,-53.5325,60.37,63,3,3.38,clear sky
287,Hambantota,LK,6.1241,81.1185,82.58,61,99,14.92,overcast clouds
288,Chulman,RU,56.8479,124.9104,-3.05,98,100,3.91,overcast clouds
289,Vestmannaeyjar,IS,63.4427,-20.2734,20.71,65,0,20.09,clear sky
290,Almeirim,BR,-1.5233,-52.5817,72.45,97,100,2.59,overcast clouds
291,El Alto,PE,-4.2714,-81.2147,69.78,77,81,9.93,broken clouds
292,Kirovskiy,RU,45.0917,133.5136,3.94,92,5,1.61,clear sky
293,Linxia,CN,35.6003,103.2064,32.4,17,0,3.04,clear sky
294,Soure,BR,-0.7167,-48.5233,78.26,83,100,9.17,overcast clouds
295,Beirut,LB,33.8889,35.4944,61.77,48,2,4.38,clear sky
296,Mogadishu,SO,2.0371,45.3438,81.07,65,1,14.88,clear sky
297,Lagoa,PT,39.05,-27.9833,60.44,84,100,27.38,overcast clouds
298,Auki,SB,-8.7676,160.7034,82.0,80,95,7.49,overcast clouds
299,Chapadinha,BR,-3.7417,-43.3603,71.08,99,68,2.33,moderate rain
300,Aksarka,RU,66.5606,67.7975,-25.17,100,57,4.59,broken clouds
301,Kamaishi,JP,39.2667,141.8833,36.32,68,53,9.46,broken clouds
302,Samarai,PG,-10.6167,150.6667,82.51,74,100,12.8,overcast clouds
303,Lorengau,PG,-2.0226,147.2712,77.56,85,100,10.27,light rain
304,Lubango,AO,-14.9172,13.4925,67.87,63,100,2.19,overcast clouds
305,Paamiut,GL,61.994,-49.6678,10.81,79,7,12.35,clear sky
306,Geraldton,AU,-28.7667,114.6,79.21,65,0,17.27,clear sky
307,Semey,KZ,50.4111,80.2275,16.02,86,40,4.47,mist
308,Corinto,GR,37.9407,22.9573,52.9,80,42,2.37,scattered clouds
309,Zaria,NG,11.1113,7.7227,55.87,24,76,13.18,broken clouds
310,Alekseyevsk,RU,57.8406,108.3492,-8.46,94,100,4.99,overcast clouds
311,Coahuayana,MX,18.7333,-103.6833,68.85,74,100,4.21,overcast clouds
312,Melfort,CA,52.8667,-104.6177,3.33,85,13,6.91,few clouds
313,Fomboni,KM,-12.28,43.7425,80.71,75,27,9.84,moderate rain
314,Cermik,TR,38.1361,39.4493,44.44,52,0,2.73,clear sky
315,Esperance,AU,-33.8667,121.9,79.29,51,0,21.16,clear sky
316,Tres Arroyos,AR,-38.3739,-60.2798,60.98,46,100,2.71,overcast clouds
317,Boende,CD,-0.2167,20.8667,79.16,69,95,3.06,overcast clouds
318,Mancio Lima,BR,-7.6142,-72.8958,73.47,100,0,2.3,clear sky
319,Taltal,CL,-25.4,-70.4833,62.91,87,77,3.69,broken clouds
320,Praia,CV,14.9215,-23.5087,70.65,62,1,7.31,clear sky
321,Cerro Cama,PA,9.03,-79.905,77.07,97,30,2.55,scattered clouds
322,Ler,SS,8.3018,30.1418,82.04,25,11,9.33,few clouds
323,Ulladulla,AU,-35.35,150.4667,70.93,69,29,11.5,scattered clouds
324,Payo,ID,-3.7508,103.6372,83.26,70,87,4.47,overcast clouds
325,Kiruna,SE,67.8557,20.2251,14.92,92,100,5.75,light snow
326,Portland,US,45.5234,-122.6762,49.84,94,100,16.11,heavy intensity rain
327,Tuatapere,NZ,-46.1333,167.6833,57.7,60,94,4.97,overcast clouds
328,Taunggyi,MM,20.7833,97.0333,70.16,37,29,9.24,scattered clouds
329,Perth,AU,-31.9333,115.8333,88.02,41,0,16.11,clear sky
330,Whitehorse,CA,60.7161,-135.0538,-1.89,75,0,2.3,fog
331,Seydi,TM,39.4816,62.9137,45.82,47,98,10.69,overcast clouds
332,San Jose,US,37.3394,-121.895,56.35,91,75,10.36,broken clouds
333,Scarborough,GB,54.2797,-0.4044,44.91,85,100,11.99,overcast clouds
334,Thanh Hoa,VN,19.8,105.7667,64.85,52,77,8.68,broken clouds
335,Villa Bruzual,VE,9.3328,-69.1208,72.55,72,57,6.42,broken clouds
336,Flinders,AU,-34.5833,150.8552,74.17,88,42,4.0,light rain
337,Scottsbluff,US,41.8666,-103.6672,31.28,56,0,5.01,clear sky
338,Sakakah,SA,29.9697,40.2064,53.17,55,0,12.12,clear sky
339,Providencia,MX,28.7167,-111.5833,62.2,76,100,3.18,overcast clouds
340,Iskar,BG,43.45,24.2667,33.66,93,75,0.0,mist
341,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,71.98,91,10,1.79,clear sky
342,Hirara,JP,24.8,125.2833,64.67,94,75,26.46,broken clouds
343,Batagay-Alyta,RU,67.8006,130.4114,-30.23,91,78,5.39,broken clouds
344,Kajaani,FI,64.2273,27.7285,24.85,86,100,17.27,light snow
345,General Pico,AR,-35.6566,-63.7568,65.19,25,5,10.02,clear sky
346,Ugra,RU,54.7777,34.3267,33.33,98,100,7.99,overcast clouds
347,Kavaratti,IN,10.5669,72.642,82.2,68,83,5.14,broken clouds
348,Mehamn,NO,71.0357,27.8492,24.75,63,0,25.32,clear sky
349,Sorong,ID,-0.8833,131.25,82.24,74,86,6.42,overcast clouds
350,Conde,BR,-7.2597,-34.9075,78.26,78,20,8.05,few clouds
351,Vanimo,PG,-2.6741,141.3028,82.6,73,90,9.04,overcast clouds
352,Biak,ID,-0.9131,122.8766,82.81,69,100,2.24,overcast clouds
353,Lompoc,US,34.6391,-120.4579,56.79,84,100,5.3,overcast clouds
354,Brae,GB,60.3964,-1.353,39.33,63,100,4.88,overcast clouds
355,Tommot,RU,58.9564,126.2925,-7.31,96,100,5.08,overcast clouds
356,Vila Do Maio,CV,15.1333,-23.2167,72.19,60,1,8.01,clear sky
357,Maningrida,AU,-12.0667,134.2667,83.88,74,99,16.44,moderate rain
358,Husavik,IS,66.0449,-17.3389,20.37,71,100,18.05,light snow
359,Kaabong,UG,3.4836,34.1492,73.98,36,11,21.77,few clouds
360,Lodwar,KE,3.1191,35.5973,89.51,24,95,25.32,overcast clouds
361,Ahipara,NZ,-35.1667,173.1667,68.05,78,1,9.1,clear sky
362,Sola,VU,-13.8833,167.55,82.51,72,99,16.84,overcast clouds
363,Champerico,GT,14.3,-91.9167,75.6,76,18,5.55,few clouds
364,Guilin,CN,25.2819,110.2864,55.51,42,42,6.93,scattered clouds
365,Atagay,RU,55.1033,99.3875,6.76,89,100,2.8,overcast clouds
366,Twentynine Palms,US,34.1356,-116.0542,53.06,75,9,1.99,clear sky
367,Ongandjera,NA,-17.8833,15.0667,80.4,46,77,9.78,broken clouds
368,Nicoya,CR,10.1483,-85.452,72.01,88,6,3.94,clear sky
369,Meulaboh,ID,4.1363,96.1285,82.71,68,100,6.64,overcast clouds
370,Walvis Bay,NA,-22.9575,14.5053,67.15,68,0,10.36,clear sky
371,Deputatskiy,RU,69.3,139.9,-36.24,96,79,4.85,broken clouds
372,Zaraza,VE,9.3503,-65.3245,70.23,93,4,4.36,clear sky
373,Gijon,ES,43.5357,-5.6615,67.46,98,98,1.01,overcast clouds
374,Yagodnoye,RU,62.55,149.6667,-29.34,98,90,2.8,overcast clouds
375,Bull Savanna,JM,17.8868,-77.5902,69.82,83,0,7.4,clear sky
376,Bay Roberts,CA,47.5999,-53.2648,24.33,81,60,5.01,broken clouds
377,Tigil,RU,57.8,158.6667,-1.16,98,100,0.4,overcast clouds
378,Bethel,US,41.3712,-73.414,42.94,71,75,3.0,broken clouds
379,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.63,98,99,1.23,overcast clouds
380,Porto Novo,BJ,6.4965,2.6036,75.02,71,29,4.52,scattered clouds
381,Contamana,PE,-7.3333,-75.0167,72.09,95,62,2.19,broken clouds
382,Dumas,US,35.8656,-101.9732,29.53,80,0,5.75,clear sky
383,Carlisle,US,40.2015,-77.1889,41.0,70,61,1.54,broken clouds
384,Mayo,US,38.8876,-76.5119,42.49,94,0,0.0,clear sky
385,La Romana,DO,18.4273,-68.9728,72.14,90,1,10.22,clear sky
386,Prieska,ZA,-29.6641,22.7474,69.46,32,0,15.77,clear sky
387,Arman,RU,59.7,150.1667,-17.99,81,2,8.97,clear sky
388,Luwuk,ID,-0.9516,122.7875,85.73,69,100,1.54,overcast clouds
389,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,69.94,97,100,3.74,overcast clouds
390,Beloha,MG,-25.1667,45.05,92.01,38,0,1.23,clear sky
391,Labytnangi,RU,66.6572,66.4183,-17.64,100,100,1.86,overcast clouds
392,Codrington,AU,-38.2667,141.9667,66.83,74,4,12.41,clear sky
393,Buenaventura,CO,3.8801,-77.0312,74.03,93,92,1.68,overcast clouds
394,Arcelia,MX,18.2833,-100.2667,68.92,58,100,3.31,overcast clouds
395,Mezen,RU,65.8522,44.24,8.92,95,100,7.54,overcast clouds
396,Lalmohan,BD,22.3384,90.7419,72.59,34,82,4.29,broken clouds
397,Cootamundra,AU,-34.65,148.0333,79.95,51,20,10.07,few clouds
398,Dragoesti,RO,47.55,26.0833,42.96,83,2,5.88,clear sky
399,Yambio,SS,4.5721,28.3955,78.73,30,98,6.11,overcast clouds
400,Santa,PH,17.486,120.4348,88.02,55,97,18.1,overcast clouds
401,Kolyvan,RU,55.3053,82.7391,-4.38,98,99,3.78,overcast clouds
402,Suining,CN,30.508,105.5733,52.12,52,98,5.03,overcast clouds
403,Maua,BR,-23.6678,-46.4614,70.36,98,99,3.65,overcast clouds
404,Mbanza-Ngungu,CD,-5.25,14.8667,71.6,92,100,0.56,overcast clouds
405,Muzhi,RU,65.3667,64.6667,-11.88,100,100,1.63,overcast clouds
406,Kasungu,MW,-13.0333,33.4833,70.66,81,100,3.09,light rain
407,Boffa,GN,10.1667,-14.0333,72.5,52,91,2.71,overcast clouds
408,Desnogorsk,RU,54.1508,33.2815,33.49,98,100,8.25,overcast clouds
409,Bibiani,GH,6.4635,-2.3194,67.71,86,100,1.66,overcast clouds
410,Buala,SB,-8.145,159.5921,82.76,79,97,8.99,light rain
411,Oum Hadjer,TD,13.2954,19.6966,65.39,24,7,11.16,clear sky
412,Ilanskiy,RU,56.2358,96.065,0.72,95,83,2.06,broken clouds
413,Faya,SA,18.3851,42.4509,60.91,68,100,7.7,overcast clouds
414,Nizhneangarsk,RU,55.7833,109.55,3.58,77,97,4.7,overcast clouds
415,Mekhe,SN,15.1097,-16.6218,68.77,70,80,7.34,broken clouds
416,Ouegoa,NC,-20.35,164.4333,82.08,76,19,12.17,few clouds
417,Harper,LR,4.375,-7.7169,76.75,86,36,3.02,scattered clouds
418,Lavrentiya,RU,65.5833,-171.0,-8.77,87,65,9.1,broken clouds
419,Bo Phloi,TH,14.3236,99.5161,87.31,45,96,11.45,overcast clouds
420,Ternate,ID,0.8,127.4,83.03,73,100,10.74,overcast clouds
421,Chaoyang,CN,41.5703,120.4586,30.2,20,0,6.29,clear sky
422,Rio Tinto,PT,41.1826,-8.5581,60.58,99,100,17.27,overcast clouds
423,Yenagoa,NG,4.9247,6.2642,76.05,82,98,4.99,overcast clouds
424,Erie,US,42.7667,-78.6664,52.39,79,100,12.44,overcast clouds
425,Mugango,TZ,-1.6833,33.7,77.18,57,62,7.61,broken clouds
426,North Bend,US,43.4065,-124.2243,55.92,94,100,13.8,overcast clouds
427,Kutum,SD,14.2,24.6667,55.26,31,4,9.55,clear sky
428,Derzhavinsk,KZ,51.1,66.3167,19.4,96,98,7.02,overcast clouds
429,Puksoozero,RU,62.5903,40.6066,-1.34,99,73,4.83,broken clouds
430,Felipe Carrillo Puerto,MX,19.5833,-88.05,70.09,99,25,2.08,scattered clouds
431,Khatanga,RU,71.9667,102.5,-10.68,93,100,15.99,overcast clouds
432,Monfalcone,IT,45.8072,13.5342,53.38,98,100,3.44,light rain
433,Dillon,US,34.4166,-79.3712,46.38,90,0,2.06,clear sky
434,Komsomolskiy,UZ,40.4272,71.7189,38.12,75,75,4.61,mist
435,Bagdarin,RU,54.4333,113.6,7.2,64,0,9.6,clear sky
436,Ondarroa,ES,43.3167,-2.4167,66.79,70,100,18.61,overcast clouds
437,Yuci,CN,37.6803,112.7319,35.35,18,0,2.24,clear sky
438,Merauke,ID,-8.4667,140.3333,83.98,74,97,9.37,overcast clouds
439,La Spezia,IT,44.1105,9.8434,60.08,90,75,6.91,broken clouds
440,Namibe,AO,-15.1961,12.1522,73.78,78,100,9.37,light rain
441,Nabire,ID,-3.3667,135.4833,85.01,63,94,5.17,moderate rain
442,Frekhaug,NO,60.5139,5.2435,42.06,56,100,8.99,overcast clouds
443,Belmonte,BR,-15.8631,-38.8828,74.46,86,44,4.72,scattered clouds
444,Ancud,CL,-41.8697,-73.8203,48.81,91,45,2.77,scattered clouds
445,Valentin Gomez Farias,MX,28.2167,-106.5833,41.97,71,62,11.01,broken clouds
446,Alta Floresta,BR,-9.8756,-56.0861,70.57,100,100,2.42,moderate rain
447,Manacapuru,BR,-3.2997,-60.6206,73.78,93,98,1.45,overcast clouds
448,Auriflama,BR,-20.6856,-50.5547,71.92,88,100,4.23,overcast clouds
449,Sinnamary,GF,5.3833,-52.95,75.76,88,95,7.2,overcast clouds
450,Daoukro,CI,7.0591,-3.9631,66.13,31,71,2.28,broken clouds
451,Yeniseysk,RU,58.4497,92.1703,-7.87,96,100,3.24,overcast clouds
452,Riobamba,EC,-1.6667,-78.6333,50.61,88,84,2.59,broken clouds
453,Sao Filipe,CV,14.8961,-24.4956,71.73,62,28,7.45,scattered clouds
454,Forquilhinha,BR,-28.7475,-49.4722,58.93,91,0,2.08,clear sky
455,Isla Mujeres,MX,21.2311,-86.731,77.16,87,3,12.37,light rain
456,Coquimbo,CL,-29.9533,-71.3436,60.53,88,100,4.61,overcast clouds
457,Punahana,IN,27.8667,77.2,70.93,33,5,5.91,clear sky
458,Pangody,RU,65.85,74.4859,-24.72,100,10,5.37,clear sky
459,Verkhnevilyuysk,RU,63.4453,120.3167,-34.06,99,88,5.19,overcast clouds
460,Richards Bay,ZA,-28.783,32.0377,68.16,81,100,14.63,light rain
461,Chapais,CA,49.7834,-74.8492,33.58,100,100,8.25,overcast clouds
462,Kysyl-Syr,RU,63.8986,122.7617,-34.11,99,56,5.77,broken clouds
463,Mmabatho,ZA,-25.85,25.6333,69.76,68,47,12.66,scattered clouds
