City_ID,City,Country,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Current_Description
464,Charters Towers,AU,-20.1,146.2667,92.17,24,97,9.55,overcast clouds
465,Mount Gambier,AU,-37.8333,140.7667,68.13,62,29,9.8,scattered clouds
466,Bindura,ZW,-17.3019,31.3306,67.26,88,99,5.41,light rain
467,Santa Maria,BR,-29.6842,-53.8069,60.31,45,0,2.98,clear sky
468,Marsh Harbour,BS,26.5412,-77.0636,74.37,83,86,10.74,overcast clouds
469,Claveria,PH,18.6074,121.0832,74.55,85,99,14.43,overcast clouds
470,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.59,95,100,6.44,overcast clouds
471,Naryan-Mar,RU,67.6713,53.087,-3.12,95,100,9.01,overcast clouds
472,Baringo,KE,0.4667,35.9667,78.04,37,9,0.94,clear sky
473,Porto Velho,BR,-8.7619,-63.9039,73.45,94,75,5.75,moderate rain
474,Mount Hagen,PG,-5.8581,144.2274,66.96,77,40,11.5,scattered clouds
475,High Point,US,35.9557,-80.0053,46.35,80,20,4.61,few clouds
476,Narsaq,GL,60.9167,-46.05,5.22,64,0,6.71,clear sky
477,Nuuk,GL,64.1835,-51.7216,6.98,90,42,6.69,scattered clouds
478,Rajapur,IN,25.3833,81.15,69.17,28,90,2.33,overcast clouds
479,Sisak,HR,45.4661,16.3783,49.98,86,100,4.41,overcast clouds
480,Cabedelo,BR,-6.9811,-34.8339,79.47,77,8,10.71,clear sky
481,Bandarbeyla,SO,9.4942,50.8122,80.62,64,70,21.99,broken clouds
482,Ambilobe,MG,-13.2,49.05,80.13,70,83,0.92,broken clouds
483,Catemaco,MX,18.4167,-95.1167,66.61,84,51,2.68,broken clouds
484,Puerto Escondido,MX,15.85,-97.0667,75.38,70,99,5.01,overcast clouds
485,Lagos,NG,6.5833,3.75,72.34,64,26,4.97,scattered clouds
486,Labis,MY,2.385,103.021,83.55,70,75,6.58,broken clouds
487,Pedernales,DO,18.0384,-71.744,75.0,67,0,2.48,clear sky
488,Bunol,ES,39.4167,-0.7833,57.56,62,100,14.18,overcast clouds
489,Bin Qirdan,TN,33.1378,11.2197,57.02,46,0,5.84,clear sky
490,Teya,RU,60.3778,92.6267,-9.63,98,77,2.46,broken clouds
491,Klaksvik,FO,62.2266,-6.589,32.92,64,96,21.09,overcast clouds
492,Mozarlandia,BR,-14.7447,-50.5706,70.21,98,100,3.31,overcast clouds
493,Buin,CL,-33.7333,-70.75,71.74,61,0,0.83,clear sky
494,West Wendover,US,40.7391,-114.0733,29.41,74,100,3.44,overcast clouds
495,Barra Patuca,HN,15.8,-84.2833,73.98,89,7,6.24,light rain
496,Rivera,UY,-30.9053,-55.5508,61.65,40,0,4.43,clear sky
497,Sault Sainte Marie,CA,46.5168,-84.3333,44.89,100,100,8.05,fog
498,Gimli,CA,50.6336,-96.9907,5.02,78,93,5.75,overcast clouds
499,Mahon,ES,39.8885,4.2658,59.56,82,0,14.97,clear sky
500,Humberto De Campos,BR,-2.5983,-43.4611,74.52,92,85,4.79,moderate rain
501,Todos Santos,MX,23.45,-110.2167,67.44,74,96,3.09,overcast clouds
502,Ito,JP,34.9667,139.0833,50.74,69,41,3.31,scattered clouds
503,Cooma,AU,-36.2333,149.1333,66.6,79,100,6.13,light rain
504,Yokote,JP,39.3,140.5667,33.96,90,95,13.69,light snow
505,Andijon,UZ,40.7821,72.3442,42.08,75,40,4.61,mist
506,Carutapera,BR,-1.195,-46.02,75.65,91,83,6.31,broken clouds
507,Panama City,PA,8.9936,-79.5197,78.13,86,75,3.44,broken clouds
508,Tiznit,MA,29.5833,-9.5,59.9,32,58,5.21,broken clouds
509,Astana,KZ,51.1801,71.446,17.55,86,75,8.95,broken clouds
510,Belance,PH,16.1833,121.25,67.69,88,100,4.61,overcast clouds
511,Surt,LY,31.2089,16.5887,60.46,63,100,4.59,overcast clouds
512,San Juan,AR,-31.5375,-68.5364,78.04,25,0,7.16,clear sky
513,Rybinsk,RU,58.0446,38.8426,12.13,96,100,7.54,overcast clouds
514,Ambikapur,IN,23.1167,83.2,75.31,22,5,5.79,clear sky
515,Pasighat,IN,28.0667,95.3333,71.94,37,3,3.8,clear sky
516,Skjervoy,NO,70.0311,20.9714,24.8,69,100,32.66,overcast clouds
517,Duncan,US,34.5023,-97.9578,46.29,59,0,8.05,clear sky
518,Sundsvall,SE,62.3913,17.3063,33.76,100,100,6.91,overcast clouds
519,Casino,AU,-28.8667,153.05,69.78,91,100,5.97,overcast clouds
520,Bam,IR,29.106,58.357,52.21,35,0,3.15,clear sky
521,San Julian,MX,21.0167,-102.1667,47.32,42,40,5.64,scattered clouds
522,Henties Bay,NA,-22.116,14.2845,64.38,78,15,1.99,few clouds
523,Makokou,GA,0.5738,12.8642,76.69,72,99,3.06,overcast clouds
524,Mongoumba,CF,3.6415,18.5936,78.55,31,100,5.55,overcast clouds
525,Pandamatenga,BW,-18.5278,25.627,81.19,46,6,8.5,clear sky
526,Camapua,BR,-19.5314,-54.0439,70.72,95,84,0.31,broken clouds
527,Safford,US,32.834,-109.7076,50.11,87,100,5.75,overcast clouds
528,Xining,CN,36.6167,101.7667,28.44,18,0,2.24,clear sky
529,Harrisburg,US,40.2737,-76.8844,43.05,78,100,1.99,overcast clouds
530,Canton,CN,23.1167,113.25,67.87,39,100,11.03,overcast clouds
531,Uruzgan,AF,32.8333,66.0,42.28,41,0,3.87,clear sky
532,Minot,US,48.2325,-101.2963,-3.28,99,22,4.88,few clouds
533,Dekar,BW,-21.5333,21.9333,76.68,51,96,13.49,overcast clouds
534,Shenjiamen,CN,29.9576,122.298,47.08,65,99,14.67,overcast clouds
535,Artyom,AZ,40.4723,50.333,48.34,62,38,5.79,scattered clouds
536,Kolaras,IN,25.2333,77.6,77.32,22,0,7.38,clear sky
537,Broken Hill,AU,-31.95,141.4333,89.37,25,2,4.9,clear sky
538,Port Hardy,CA,50.6996,-127.4199,42.98,87,100,21.85,light rain
539,Guangyuan,CN,32.442,105.823,46.9,59,99,3.04,overcast clouds
540,Peterhead,GB,57.5058,-1.7981,43.2,95,100,28.21,moderate rain
541,Evensk,RU,61.95,159.2333,-8.93,77,93,11.05,overcast clouds
542,Nemuro,JP,43.3236,145.575,29.41,62,38,13.82,scattered clouds
543,Markova,UA,48.6758,24.4138,39.18,87,99,6.69,overcast clouds
544,Bekovo,RU,52.4663,43.712,28.08,97,100,8.7,light snow
545,Vidra,RO,44.2606,26.1697,39.34,87,8,6.67,clear sky
546,Mchinji,MW,-13.7984,32.8802,68.99,82,100,3.53,overcast clouds
547,Teguise,ES,29.0605,-13.564,61.02,82,0,4.61,clear sky
548,Ljungby,SE,56.8332,13.9408,41.41,91,100,16.51,overcast clouds
549,Aljezur,PT,37.3191,-8.8033,58.64,82,100,7.78,overcast clouds
550,Ixtapa,MX,20.7,-105.2,69.22,77,55,2.77,broken clouds
551,Acarau,BR,-2.8856,-40.12,77.34,85,53,8.57,broken clouds
552,Zyryanka,RU,65.75,150.85,-30.17,98,100,3.91,overcast clouds
553,Jodhpur,IN,26.2867,73.03,74.64,22,0,10.18,clear sky
554,Clifton,US,40.8584,-74.1638,44.42,76,75,3.44,broken clouds
555,Norsup,VU,-16.0667,167.3833,80.94,83,98,18.39,overcast clouds
556,Nouadhibou,MR,20.931,-17.0347,66.18,77,40,10.36,scattered clouds
557,Mincivan,AZ,39.0294,46.7185,43.61,57,0,2.15,clear sky
558,Gualan,GT,15.1333,-89.3667,71.11,97,100,0.6,overcast clouds
559,Yumen,CN,40.2833,97.2,24.28,43,77,15.21,broken clouds
560,Bend,US,44.0582,-121.3153,37.81,89,40,8.99,moderate rain
561,Kibala,TD,9.1104,18.3463,67.95,42,0,4.61,clear sky
562,Montmagny,FR,48.9734,2.3469,47.64,92,100,17.27,overcast clouds
563,Conakry,GN,9.538,-13.6773,78.87,78,75,4.61,mist
564,Quatre Cocos,MU,-20.2078,57.7625,84.31,63,1,9.75,clear sky
565,Mackay,AU,-21.15,149.2,87.67,69,76,14.45,broken clouds
566,Lima,PE,-12.0432,-77.0282,71.91,79,75,10.36,broken clouds
567,Turukhansk,RU,65.8167,87.9833,-15.86,84,18,8.52,few clouds
568,Horodyshche,UA,49.2849,31.4451,34.57,73,100,7.14,overcast clouds
569,Zaranj,AF,30.9667,61.8833,53.56,37,0,10.18,clear sky
570,Luena,AO,-11.7833,19.9167,66.54,86,97,6.87,overcast clouds
571,Kuzhithurai,IN,8.3167,77.1833,87.48,44,81,1.5,broken clouds
572,Gigmoto,PH,13.7796,124.39,81.84,82,100,3.56,overcast clouds
573,George,ZA,-33.963,22.4617,63.37,48,100,5.95,overcast clouds
574,Singkang,MY,2.1006,102.7994,83.98,68,86,4.14,overcast clouds
575,Bambanglipuro,ID,-7.95,110.2833,82.56,72,83,4.25,broken clouds
576,Araouane,ML,18.9048,-3.5265,66.94,19,100,10.94,overcast clouds
577,Eureka,US,40.8021,-124.1637,56.62,95,100,5.99,overcast clouds
578,Ponnani,IN,10.767,75.9252,87.12,47,24,1.25,few clouds
579,Tambura,SS,5.6,27.4667,80.49,22,10,8.1,clear sky
580,Salamiyah,SY,35.0113,37.0532,51.82,67,0,8.21,clear sky
581,Vaitape,PF,-16.5167,-151.75,80.82,76,100,15.77,overcast clouds
582,Falmouth,GB,50.1544,-5.0711,54.18,100,100,18.41,drizzle
583,Kieta,PG,-6.2167,155.6333,82.29,70,100,7.54,overcast clouds
584,Jinchang,CN,38.4953,102.1739,29.43,19,18,3.27,few clouds
585,Abalak,RU,58.1286,68.5944,-5.85,98,84,2.84,broken clouds
586,Kangaatsiaq,GL,68.3065,-53.4641,14.16,73,100,18.72,overcast clouds
587,Pandan,PH,14.0453,124.1694,81.05,84,100,3.53,overcast clouds
588,Ratnagiri,IN,16.9833,73.3,86.81,42,0,8.79,clear sky
589,Oriximina,BR,-1.7656,-55.8661,72.32,94,93,2.35,overcast clouds
590,Ust-Uda,RU,54.1742,103.0304,4.89,87,87,2.68,overcast clouds
591,Riyadh,SA,24.6877,46.7219,53.74,46,100,7.92,moderate rain
592,Petropavlovka,RU,50.6114,105.3196,10.42,92,100,2.04,overcast clouds
593,Iberia,US,29.9502,-91.7507,68.07,94,100,12.66,overcast clouds
594,Troitskoye,RU,52.9821,84.6757,13.12,95,100,0.72,overcast clouds
595,Zile,TR,40.3031,35.8864,29.79,61,1,1.57,clear sky
596,Fairbanks,US,64.8378,-147.7164,-2.9,81,100,0.0,overcast clouds
597,Gobabis,NA,-22.45,18.9667,78.3,40,41,15.57,scattered clouds
598,Xuddur,SO,4.1213,43.8894,80.02,41,0,23.91,clear sky
599,Solnechnyy,RU,50.7214,136.6319,-2.0,98,65,6.38,broken clouds
600,Garmsar,IR,35.2182,52.3409,47.91,34,0,2.86,clear sky
601,Tevaitoa,PF,-16.7833,-151.5,80.82,76,100,15.48,overcast clouds
602,Crestview,US,30.7621,-86.5705,58.24,79,0,5.75,clear sky
603,Guarapari,BR,-20.6667,-40.4975,75.88,94,100,5.57,overcast clouds
604,Talnakh,RU,69.4865,88.3972,-20.16,95,37,6.76,scattered clouds
605,Morondava,MG,-20.2833,44.2833,83.95,69,99,2.8,overcast clouds
606,Bocas Del Toro,PA,9.3333,-82.25,77.77,79,60,5.26,light rain
607,Isla Vista,US,34.4133,-119.861,57.0,89,100,3.44,mist
608,Lucera,IT,41.5082,15.3351,46.49,87,0,4.61,clear sky
609,Sungaipenuh,ID,-2.0833,101.3833,71.96,81,95,5.66,overcast clouds
610,Norrtalje,SE,59.758,18.705,41.43,83,100,10.92,overcast clouds
611,Hit,IQ,33.6416,42.8251,55.81,61,0,2.17,clear sky
612,Norman Wells,CA,65.282,-126.8329,-21.96,76,20,3.44,few clouds
613,Yarmouth,US,41.7057,-70.2286,44.74,85,0,8.05,clear sky
614,Ketchikan,US,55.3422,-131.6461,44.58,87,100,9.22,light rain
615,Lysyye Gory,RU,51.5506,44.8414,28.42,97,100,8.97,light snow
616,Gondanglegi,ID,-7.7479,112.0132,80.08,83,100,11.88,overcast clouds
617,Porto De Moz,BR,-1.7483,-52.2383,72.86,99,100,2.35,overcast clouds
618,Makhachkala,RU,42.9764,47.5024,41.02,58,100,6.8,overcast clouds
619,Kushmurun,KZ,52.4503,64.6311,13.82,95,96,5.61,overcast clouds
620,Vostok,RU,46.4856,135.8833,-1.16,97,76,2.68,broken clouds
621,Maputo,MZ,-25.9653,32.5892,67.68,88,100,16.11,light rain
622,Amahai,ID,-3.3333,128.9167,84.04,69,100,9.06,heavy intensity rain
623,Tombouctou,ML,20.0,-3.0,64.08,24,100,10.65,overcast clouds
624,Bakel,SN,14.905,-12.4568,79.3,32,100,15.73,overcast clouds
625,Kostek,RU,43.3439,46.8541,38.68,52,38,5.39,scattered clouds
626,Owando,CG,-0.4819,15.8999,74.39,59,97,2.37,overcast clouds
627,San Luis,AR,-33.295,-66.3356,70.97,30,2,10.83,clear sky
628,Paracatu,BR,-17.2222,-46.8747,66.85,96,100,0.69,overcast clouds
629,Erdenet,MN,49.0333,104.0833,4.96,87,18,2.46,few clouds
630,Novo Cruzeiro,BR,-17.4681,-41.8753,63.52,98,100,1.16,overcast clouds
631,Berdigestyakh,RU,62.0989,126.6992,-19.1,98,100,5.21,overcast clouds
632,Sulangan,PH,11.1373,123.7228,82.31,77,57,4.5,broken clouds
633,Boa Vista,BR,2.8197,-60.6733,76.98,83,0,11.5,clear sky
634,Mahanoro,MG,-19.9,48.8,83.3,58,81,5.55,broken clouds
635,Catuday,PH,16.2923,119.8062,80.78,68,100,14.03,overcast clouds
636,Jackson,US,42.4165,-122.8345,49.24,85,100,9.22,moderate rain
637,Chak Jhumra,PK,31.5678,73.1835,64.76,43,0,8.72,clear sky
638,Biryusinsk,RU,55.9634,97.8235,3.88,91,100,2.39,overcast clouds
639,Moshi,TZ,-3.35,37.3333,79.18,57,100,3.04,overcast clouds
640,Alice Springs,AU,-23.7,133.8833,92.75,40,75,16.11,broken clouds
641,Olafsvik,IS,64.8945,-23.7142,22.57,53,100,10.85,overcast clouds
642,La Ronge,CA,55.1001,-105.2842,-1.95,71,75,2.3,light snow
643,Prudentopolis,BR,-25.2131,-50.9778,55.96,91,1,3.56,clear sky
644,Ulagan,RU,50.6321,87.9563,22.82,89,100,1.19,overcast clouds
645,Ayan,RU,56.45,138.1667,0.61,82,76,5.73,broken clouds
646,Serra Branca,BR,-6.5333,-38.2667,74.86,72,6,4.47,clear sky
647,Masunga,BW,-20.6246,27.4488,84.52,27,11,15.57,few clouds
648,San Policarpo,PH,12.1791,125.5072,81.45,82,100,6.67,overcast clouds
649,Tagusao,PH,9.1924,117.8141,81.9,74,100,10.65,overcast clouds
650,Urubicha,BO,-15.3833,-62.95,69.33,99,100,1.21,overcast clouds
651,Biskamzha,RU,53.4497,89.5272,16.03,90,100,2.48,overcast clouds
652,Collipulli,CL,-37.95,-72.4333,50.49,93,12,5.39,few clouds
653,Asau,RO,46.4333,26.4,27.52,81,17,6.55,few clouds
654,Jeremie,HT,18.65,-74.1167,74.39,77,0,2.91,clear sky
655,San Ramon,US,37.7799,-121.978,55.85,95,100,12.66,overcast clouds
656,Chumikan,RU,54.7183,135.315,1.06,78,100,21.03,overcast clouds
657,Neyshabur,IR,36.2133,58.7958,40.84,42,0,1.83,clear sky
658,College,US,64.8569,-147.8028,-2.92,81,75,0.0,broken clouds
659,Hobyo,SO,5.3505,48.5268,81.93,62,7,18.16,clear sky
660,Chekalin,RU,54.0969,36.245,32.63,99,100,8.14,light snow
661,Innisfail,AU,-17.5333,146.0333,80.85,74,100,6.85,overcast clouds
662,Mon,IN,26.75,95.1,66.83,47,14,3.91,few clouds
663,Myaundzha,RU,63.0494,147.1858,-21.08,93,100,1.72,overcast clouds
664,Ascension,US,30.2169,-90.9001,67.01,95,72,9.55,broken clouds
665,Yuli,NG,9.6989,10.2744,62.73,28,4,9.19,clear sky
666,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.4,45,0,2.8,clear sky
667,Krasnoselkup,RU,65.7,82.4667,-13.04,97,21,8.57,few clouds
668,Cozumel,MX,20.5083,-86.9458,75.27,94,40,0.0,scattered clouds
669,Griffith,US,41.5284,-87.4237,56.1,94,100,14.97,overcast clouds
670,Hearst,CA,49.6835,-83.6665,34.05,100,100,6.11,overcast clouds
671,El Negrito,HN,15.3167,-87.7,69.66,97,74,2.51,broken clouds
672,Garissa,KE,-0.4536,39.6401,84.11,51,82,11.43,broken clouds
673,Svetlogorsk,BY,52.6333,29.7333,34.68,99,100,7.58,overcast clouds
674,Magadan,RU,59.5667,150.8,-18.47,77,6,9.55,clear sky
675,Meiganga,CM,6.5167,14.3,67.57,30,100,7.23,overcast clouds
676,Venado Tuerto,AR,-33.7456,-61.9688,65.37,42,0,8.52,clear sky
677,Grand Gaube,MU,-20.0064,57.6608,84.6,57,6,7.0,clear sky
678,Tecoanapa,MX,16.5167,-98.75,73.74,73,100,4.16,overcast clouds
679,Ashland,US,40.8167,-82.2665,55.94,88,100,13.4,overcast clouds
680,Kandrian,PG,-6.2167,149.55,81.23,76,100,5.06,overcast clouds
681,Hovd,MN,48.0056,91.6419,5.41,82,99,2.19,overcast clouds
682,Kifri,IQ,34.6959,44.9661,54.86,48,0,2.26,clear sky
683,Batemans Bay,AU,-35.7167,150.1833,67.1,69,22,9.91,light rain
684,Okulovka,RU,58.4008,33.2908,28.65,96,100,7.4,snow
685,Mantua,IT,45.1667,10.7833,46.09,91,100,3.0,moderate rain
686,Tura,IN,25.5198,90.2201,70.9,34,3,4.12,clear sky
687,Honningsvag,NO,70.9821,25.9704,26.35,74,100,24.16,overcast clouds
688,Freeport,US,40.6576,-73.5832,44.96,78,100,3.44,overcast clouds
689,Yining,CN,29.0361,114.5636,49.78,45,1,2.8,clear sky
690,Port Victoria,KE,0.0939,33.9756,74.75,53,69,2.75,broken clouds
691,Denpasar,ID,-8.65,115.2167,87.46,70,40,5.75,moderate rain
692,Tolga,DZ,34.7222,5.3785,49.01,47,0,6.51,clear sky
693,Lakatoro,VU,-16.0999,167.4164,80.83,82,98,18.39,overcast clouds
694,Izacic,BA,44.875,15.7819,49.26,87,97,6.13,overcast clouds
695,Kurilsk,RU,45.2333,147.8833,25.3,68,99,14.56,overcast clouds
696,Nagutskoye,RU,44.4415,42.8762,26.82,43,60,2.77,broken clouds
697,Aban,RU,56.67,96.06,-2.43,98,92,2.55,overcast clouds
698,Tezu,IN,27.9167,96.1667,73.54,28,6,2.66,clear sky
